8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
1986	2	6	T8	3	5.46546e-12	8.29385e-11	6.97462e-10	4.91284e-09	3.46375e-08	4.05133e-07	3.13205e-06	2.63432e-05	0.000108159	0.000447033	0.00132511	0.0035509	0.00842482	0.0188076	0.0386106	0.0737458	0.13498	0.225614	0.393091	0.614059	0.857657	1.07703	1.29591	1.55488	1.74099	1.92748	2.10855	2.26225	2.35204	2.34497	2.43446	2.34803	2.11064	1.84917	1.59367	1.37663	1.19067	1.04913	0.949246	0.877592	0.774277	0.720763	0.734234	0.725058	0.662926	0.606201	0.553	0.518206	0.474879	0.451276	0.449387	0.445099	0.430274	0.409762	0.388245	0.362257	0.311085	0.264721	0.221949	0.198226	0.189283	0.182576	0.180051	0.175103	0.166212	0.162608	0.167465	0.159303	0.142687	0.124518	0.112713	0.104847	0.100037	0.0952714	0.0928991	0.0900172	0.0850149	0.0808992	0.082224	0.0810767	0.075601	0.0695028	0.0652853	0.0611241	0.0547749	0.0517333	0.0499583	0.0488621	0.0457842	0.0444957	0.0462391	0.0455162	0.0413801	0.0377422	0.0347581	0.0331813	0.0313767	0.0301411	0.0300318	0.0296685	0.0284946	0.0271498	0.0281717	0.0283947	0.0264361	0.0242331	0.0217073	0.0203447	0.0195152	0.0187702	0.018337	0.0177406	0.0166038	0.0160811	0.0167904	0.0162919	0.0149123	0.0133867	0.0124185	0.0117931	0.0112403	0.0106048	0.0102593	0.00984814	0.00921151	0.00872976	0.00893599	0.00888337	0.00834634	0.00774087	0.00730335	0.00689016	0.00633002	0.00596198	0.00572496	0.00552081	0.00515034	0.00498981	0.00520356	0.00512856	0.00468448	0.00431081	0.00402586	0.00386799	0.00367012	0.0035096	0.00346419	0.0786017	
1986	2	6	T8	6	2.54797e-11	1.90331e-10	1.61804e-09	1.14756e-08	7.52567e-08	5.43631e-07	3.64777e-06	2.03427e-05	8.36841e-05	0.000256104	0.000743065	0.0019212	0.00445079	0.00979489	0.0197501	0.0384383	0.0687525	0.11431	0.195093	0.304642	0.421921	0.529327	0.632284	0.758872	0.84627	0.932396	1.01236	1.07425	1.10343	1.087	1.119	1.07526	0.961226	0.83566	0.715969	0.616449	0.530527	0.464156	0.417558	0.381986	0.333808	0.306907	0.310252	0.304175	0.276951	0.252301	0.229564	0.214415	0.195979	0.185079	0.183076	0.180264	0.172711	0.163475	0.154231	0.142516	0.121424	0.102682	0.0858182	0.0765533	0.0728913	0.0700864	0.0688778	0.0667866	0.0631595	0.0615357	0.0633975	0.0604443	0.0542953	0.0475374	0.0431231	0.0401974	0.0382643	0.036368	0.0353661	0.034175	0.0321929	0.0305542	0.0310447	0.0306402	0.0285996	0.0263641	0.0248044	0.0232449	0.0208244	0.0196236	0.0189181	0.0184646	0.0172782	0.0167439	0.01738	0.0171159	0.0155773	0.0142596	0.0131567	0.0125607	0.0118697	0.0113868	0.0113246	0.01117	0.0107122	0.0101854	0.0105513	0.0106326	0.00990664	0.00908316	0.00814134	0.00762958	0.00731474	0.00705736	0.0069004	0.00666915	0.00623561	0.0060306	0.00628951	0.00610547	0.00559072	0.00501762	0.00465157	0.00441578	0.00420672	0.00396621	0.00383269	0.00367627	0.00343675	0.00325471	0.00332898	0.00331034	0.00311213	0.00288706	0.00272312	0.00256948	0.00236366	0.00222495	0.00214228	0.00206806	0.00192854	0.00186644	0.00194474	0.00191735	0.00175237	0.00161239	0.00150484	0.00144481	0.00137041	0.00130943	0.00129093	0.0293166	
1986	2	6	L10	7	1.44829e-08	1.74782e-08	1.83968e-08	1.97259e-08	2.64475e-08	5.14519e-08	1.33017e-07	3.88524e-07	1.13895e-06	3.292e-06	9.20726e-06	2.41597e-05	5.97246e-05	0.000132787	0.000257004	0.000447582	0.000701808	0.00113759	0.00198415	0.00365702	0.00660554	0.0117466	0.0201797	0.0335412	0.0530433	0.0773486	0.105681	0.134808	0.170144	0.229717	0.328706	0.478509	0.677233	0.90557	1.14381	1.37697	1.60952	1.83464	2.04168	2.21747	2.38991	2.64177	3.18266	3.8871	4.61683	5.39425	6.28936	7.25362	8.17883	8.81388	9.25163	9.54847	9.5153	9.5715	11.1691	15.2656	20.4678	25.2518	28.8729	32.3496	34.341	34.7121	34.5087	33.8872	31.8237	30.4435	31.4408	32.9694	33.0287	32.0728	31.2603	30.9621	29.8756	28.4691	26.9722	25.4416	23.5358	21.8137	21.5084	21.8001	21.3762	20.0687	19.0928	18.3307	17.6719	16.7907	15.838	14.9511	13.9023	13.0544	13.0571	13.1721	12.6123	11.5766	10.9077	10.5054	10.1048	9.61671	9.21227	8.8379	8.3399	7.82506	7.76704	7.90059	7.7206	7.28248	6.76367	6.37216	6.12173	5.76108	5.49893	5.23054	4.8683	4.57996	4.59856	4.63282	4.45364	4.14604	3.87702	3.70208	3.5629	3.37596	3.19344	3.0184	2.80786	2.62021	2.58974	2.61817	2.56091	2.43803	2.31125	2.20344	2.1312	2.03521	1.88886	1.77831	1.65544	1.56408	1.57453	1.59322	1.528	1.4301	1.35053	1.29749	1.24427	1.18272	1.13338	25.8605	
1986	2	6	L12	1	0.000106458	0.000184136	0.000290985	0.000451211	0.000679377	0.000965903	0.00122398	0.00153581	0.00196605	0.0028078	0.00411926	0.00620635	0.00892111	0.0126722	0.0175234	0.0245207	0.0329194	0.0427227	0.0520067	0.0617975	0.0734751	0.0897685	0.113982	0.149309	0.194406	0.247987	0.325476	0.447947	0.619833	0.822202	1.04341	1.26161	1.47509	1.70863	1.95498	2.20626	2.50076	2.84647	3.27214	3.82391	4.50993	5.30444	6.40921	7.89148	9.51711	10.9582	12.2772	13.7041	15.4062	17.4394	20.2113	23.9189	27.1439	31.1214	36.8062	45.5323	55.4879	64.4811	71.0175	77.331	83.2323	88.9649	95.6204	103.223	109.221	115.21	126.39	140.62	150.952	153.44	152.757	153.108	152.683	152.428	152.465	153.842	153.874	152.182	154.849	161.166	164.96	161.581	157.003	152.303	144.256	135.402	129.183	126.541	123.027	119.171	119.476	121.826	119.707	111.891	103.783	97.8147	92.9896	88.9709	86.742	85.874	84.4294	81.4277	80.4561	81.3702	80.3831	76.0305	69.5985	63.9071	59.8837	56.8984	55.1008	53.5451	51.2836	48.9219	48.4021	48.3471	46.5845	42.8356	38.9942	36.1226	34.0728	32.2382	30.7087	29.4346	28.0175	26.4664	25.734	25.6059	25.0342	23.6537	22.091	20.7166	19.2767	17.9121	16.7651	16.0728	15.3074	14.58	14.3949	14.443	13.9705	12.983	11.944	11.1834	10.5823	10.0645	9.70411	216.201	
1986	2	6	L12	2	0.000198786	0.000258424	0.000330243	0.000410474	0.000514672	0.000616834	0.000708273	0.000832444	0.00103654	0.00137619	0.00182876	0.00254178	0.00346664	0.00489848	0.0068907	0.00992332	0.0136091	0.0185932	0.0241742	0.031486	0.040395	0.0529582	0.0687184	0.0925271	0.122077	0.157585	0.216571	0.297772	0.40523	0.562649	0.737509	0.919232	1.17453	1.40631	1.61343	1.90742	2.17861	2.47155	2.81792	3.44801	4.07806	4.78319	5.66971	7.20334	8.79212	10.2074	11.3718	13.0818	14.6209	16.3948	18.5464	21.4241	25.5695	29.1278	33.9911	41.0424	50.3265	58.671	66.1194	71.2276	75.1828	79.7728	84.8975	90.8121	98.0468	103.006	110.424	120.039	129.112	131.066	129.408	127.724	129.007	128.477	127.639	127.65	127.529	126.233	127.033	130.124	133.618	133.386	128.803	123.716	117.317	110.597	104.348	101.632	98.8424	96.0994	95.1109	96.0078	95.5398	91.2377	84.1405	78.6376	74.2599	71.0866	68.8817	67.7671	66.8125	64.7547	63.6063	63.4697	63.313	60.7184	55.8182	51.2882	47.634	45.3753	43.6957	42.2257	40.5435	38.7453	37.8723	37.5555	36.7914	34.2329	31.2084	28.7026	26.9722	25.541	24.3245	23.2227	22.1674	21.0093	20.261	19.9509	19.6925	18.8172	17.6048	16.4719	15.378	14.3479	13.394	12.7371	12.105	11.5465	11.249	11.1954	10.9977	10.3554	9.51147	8.87089	8.36369	7.96807	7.65162	170.059	
1986	2	6	L12	4	7.1639e-07	1.13203e-06	1.7155e-06	2.95706e-06	5.23044e-06	9.0594e-06	1.40666e-05	2.15115e-05	3.37171e-05	4.57309e-05	6.16406e-05	8.716e-05	0.000123026	0.000155967	0.000209295	0.000287545	0.000391091	0.000526875	0.000732345	0.000939532	0.00120425	0.00147034	0.00176774	0.00210574	0.00260476	0.00297607	0.00348774	0.004267	0.00536952	0.00684993	0.00858211	0.0103921	0.0124518	0.0142721	0.0150133	0.0160928	0.0173415	0.0187727	0.0207778	0.0232236	0.0268369	0.0315702	0.0355427	0.0415202	0.0530048	0.0654988	0.0751058	0.0853548	0.0970242	0.112339	0.125576	0.142171	0.156615	0.182993	0.2086	0.232494	0.303231	0.400165	0.486478	0.570561	0.627729	0.698305	0.741528	0.787369	0.849871	0.904639	0.926683	0.973325	1.12798	1.20888	1.21617	1.18459	1.18323	1.21088	1.20786	1.19617	1.21007	1.21213	1.17891	1.15159	1.22529	1.26628	1.24126	1.19135	1.16272	1.12752	1.03063	0.986218	0.964215	0.950911	0.898063	0.876505	0.924579	0.92695	0.862017	0.801538	0.752708	0.729383	0.694458	0.669361	0.668232	0.659953	0.633187	0.601137	0.626008	0.633423	0.592768	0.546374	0.492429	0.466855	0.452019	0.436447	0.428547	0.414291	0.387177	0.374321	0.391635	0.380878	0.349479	0.31419	0.291728	0.2775	0.264221	0.248587	0.239696	0.229439	0.213992	0.20241	0.20742	0.206422	0.194156	0.180223	0.169988	0.16058	0.149241	0.141436	0.135856	0.131499	0.122492	0.118605	0.123868	0.122171	0.111667	0.102859	0.0959768	0.0920841	0.0871822	2.02195	
1986	2	6	L12	5	7.41373e-05	8.81756e-05	0.000107	0.000126468	0.000143361	0.000153229	0.000169031	0.000194547	0.000232592	0.000289568	0.000375736	0.00052195	0.000720649	0.00103249	0.00142349	0.00204316	0.00282281	0.00402741	0.00562293	0.00824274	0.0116778	0.0165639	0.0220882	0.0303496	0.0401245	0.0518342	0.0712056	0.0947934	0.123655	0.167163	0.218612	0.27788	0.358716	0.427474	0.487201	0.571981	0.653279	0.741988	0.845843	1.01853	1.18793	1.36652	1.60956	2.0073	2.4233	2.7949	3.11637	3.54225	3.95291	4.40348	4.92961	5.6014	6.4279	7.15372	8.38027	10.2782	12.5183	14.3703	15.5766	16.5154	17.3628	18.3432	19.48	20.7222	21.6101	22.394	23.9098	25.8179	27.2072	27.1685	26.5801	26.1838	25.7428	25.5123	25.3204	25.2832	25.1006	24.6814	24.8136	25.4212	25.8383	24.9683	23.9193	22.9185	21.6827	20.4245	19.3911	18.9096	18.3482	17.768	17.6481	17.848	17.6135	16.3855	15.0919	14.1419	13.4117	12.8516	12.4839	12.2898	12.0665	11.6422	11.45	11.4861	11.4022	10.867	9.98378	9.18955	8.5918	8.07852	7.77165	7.50383	7.17773	6.84351	6.72411	6.69691	6.52008	6.04622	5.52236	5.11022	4.82334	4.57295	4.35602	4.16163	3.96105	3.74402	3.62416	3.59032	3.53388	3.36626	3.1537	2.96085	2.77255	2.59302	2.40049	2.28063	2.16166	2.05619	2.01531	2.01564	1.96878	1.84604	1.70161	1.59449	1.50937	1.43804	1.38253	30.6902	
1986	3	9	L1	2	1.52286	2.29538	2.7208	3.21992	3.84921	4.74899	5.90132	7.15428	8.63586	10.079	12.0398	14.0137	15.8273	17.0604	18.4057	19.7754	21.7784	24.1885	27.4399	30.7647	34.8544	39.3887	45.2874	52.0601	58.3033	63.7276	69.0934	76.5793	84.8268	92.1487	103.841	118.887	132.346	146.59	163.533	174.443	178.839	178.74	176.402	168.32	165.222	164.611	167.145	166.527	166.82	170.5	184.161	192.931	194.767	191.189	186.828	183.538	178.674	174.968	177.768	181.87	182.419	182.244	187.484	196.741	195.175	185.309	172.046	161.563	151.921	146.344	143.681	140.834	135.56	132.239	135.314	136.086	126.421	114.839	105.519	99.3377	93.9483	88.9149	85.4626	82.6468	78.8152	74.2778	73.4919	73.3798	70.3612	65.6749	61.5497	57.7313	52.8861	48.9469	46.8443	45.305	43.1707	41.096	41.133	40.8302	38.2066	34.806	32.0406	30.1382	28.5866	27.333	26.7946	26.4088	25.5255	24.5145	24.5321	24.7578	23.6976	21.6554	19.5337	17.9452	16.976	16.2479	15.707	15.1453	14.3509	13.7958	13.8841	13.7373	12.8166	11.6087	10.6361	9.99657	9.48295	8.98166	8.58152	8.22435	7.76598	7.37224	7.30678	7.2924	6.98277	6.51265	6.07209	5.67375	5.2455	4.87577	4.62634	4.42674	4.18853	4.02232	4.05334	4.04196	3.79944	3.48622	3.23867	70.6805	
1986	3	9	L1	3	5.07061	7.78942	10.3489	12.5169	15.0658	17.4848	21.7428	26.9277	34.2337	43.57	56.2904	69.287	81.7281	91.0952	101.655	112.085	126.896	142.825	164.13	186.734	215.732	251.285	298.284	343.46	386.429	425.915	456.442	500.816	555.415	601.861	676.543	766.638	835.607	932.757	1032.46	1077.73	1095.33	1089.85	1078.3	1034.91	1019.01	1024.4	1052.66	1046.95	1058.72	1118.57	1211.59	1247.9	1247.17	1221.84	1202.06	1177.23	1199.42	1193.43	1215.73	1235.47	1233.92	1255.41	1266.07	1240.91	1169.39	1060.35	966.432	900.537	859.846	837.636	822.993	801.029	778.008	779.075	779.434	756.455	694.646	627.827	576.858	541.393	512.718	491.541	474.991	457.167	437.055	426.662	420.921	410.804	388.376	362.593	339.155	313.125	290.123	272.462	262.935	252.059	242.229	239.106	237.55	229.271	213	194.638	181.194	170.583	162.657	157.789	155.144	151.802	146.231	144.314	144.719	142.405	134.717	123.01	112.17	104.233	99.0738	95.5949	92.4845	88.4542	84.5089	83.5251	83.027	80.2641	74.0932	67.6609	62.705	59.2038	56.108	53.552	51.2675	48.7966	46.1701	44.9267	44.5479	43.6353	41.4112	38.7855	36.4217	33.7868	31.3906	29.4557	28.1261	26.71	25.4902	25.1501	25.1513	24.4136	22.8279	21.0618	19.7831	443.112	
1986	3	9	L1	6	0.354805	0.73592	1.36993	2.34062	3.67952	5.35499	7.85625	10.3315	13.4418	16.1787	21.2518	26.696	33.0292	37.9116	43.8794	49.7258	56.2998	62.3373	70.2851	78.3244	87.7069	96.7981	112.716	132.653	151.658	167.865	181.913	200.975	222.393	242.1	266.348	294.252	319.649	346.702	386.316	421.171	434.478	433.48	429.373	425.446	422.608	421.782	428.407	434.21	429.969	432.406	461.977	493.205	499.115	491.525	483.481	478.782	443.676	434.728	435.923	437.478	430.102	422.594	431.648	433.767	411.869	377.398	342.562	318.574	306.345	296.836	290.244	281.881	269.232	262.317	265.986	262.514	245.551	222.043	203.56	191.39	181.442	172.365	165.732	159.406	151.073	145.088	143.919	142.392	135.304	125.874	117.886	110.355	101.526	94.6738	90.7489	87.4587	83.0997	80.762	81.1448	79.9106	74.4169	67.9878	62.9831	59.5763	56.6912	54.4003	53.3151	52.2716	50.2667	48.4423	48.7222	48.9053	46.5924	43.0521	39.0551	36.1824	34.3884	32.9844	31.8869	30.6258	28.9575	28.0159	28.2693	27.7954	25.8713	23.5391	21.7465	20.5595	19.555	18.5468	17.7308	16.9299	15.9367	15.2016	15.149	15.0706	14.3939	13.4638	12.6954	11.897	11.0698	10.3546	9.83353	9.37972	8.85696	8.56775	8.66741	8.58331	8.03997	7.41261	6.93657	155.457	
1986	3	9	L2	3	0.000484157	0.000788059	0.00137405	0.00204231	0.00304577	0.00452562	0.00701427	0.0103179	0.0165244	0.0265342	0.0415899	0.0552649	0.0718415	0.088254	0.112527	0.136619	0.174583	0.215508	0.272767	0.340007	0.422689	0.560909	0.725095	0.886241	1.04119	1.22721	1.49535	1.74338	2.08312	2.52115	3.05686	3.66457	4.30921	5.32745	6.21818	6.83011	7.31307	7.75414	8.32786	8.9557	9.64741	10.654	11.9897	12.7976	14.1064	17.0028	19.7237	21.1508	22.3037	23.3208	24.8636	25.7563	27.394	29.9363	32.3445	33.869	34.8815	38.8667	41.5241	40.1115	38.1016	35.0721	33.9687	33.8841	34.2935	35.005	35.1161	34.0994	34.028	36.4962	36.2195	33.8364	30.9565	28.9386	27.6647	26.5067	25.3077	24.8501	24.2795	23.0867	22.1199	22.9492	22.8863	21.5468	19.9485	18.8567	17.8002	16.0208	15.1589	14.6705	14.3614	13.4652	13.0719	13.6954	13.4872	12.2637	11.1836	10.3151	9.86541	9.3294	8.95776	8.91547	8.79418	8.42805	8.00444	8.30777	8.37865	7.81223	7.17329	6.45884	6.04138	5.76894	5.51881	5.3814	5.18547	4.84134	4.67968	4.88688	4.74377	4.34406	3.89908	3.61657	3.43552	3.27168	3.08168	2.97611	2.85226	2.66379	2.52182	2.58252	2.56822	2.414	2.23969	2.11278	1.99689	1.83098	1.71543	1.6368	1.57648	1.46567	1.41788	1.47865	1.45714	1.331	1.22513	1.1432	1.09743	24.6634	
1986	3	9	L2	4	0.0184088	0.0313819	0.0491484	0.0702371	0.101298	0.148595	0.218732	0.30553	0.403598	0.534136	0.71024	0.928736	1.21985	1.56205	1.94026	2.3609	2.82917	3.2932	3.72075	4.13489	4.67737	5.49335	6.69545	8.17416	9.96843	12.1154	14.1934	16.6553	19.4075	22.0364	25.0102	28.6362	33.4235	40.5207	49.352	56.266	61.8705	66.3837	71.1567	76.037	82.7302	90.8344	100.055	107.732	117.891	136.501	161.342	185.981	210.366	234.476	261.925	287.359	305.778	329.417	355.699	377.2	392.561	443.781	537.928	645.108	734.714	793.288	843.332	872.616	891.15	903.532	909.056	894.009	878.766	911.718	950.765	959.013	932.319	898.083	876.282	856.488	828.493	803.1	777.157	741.767	704.429	702.326	709.185	701.056	672.909	640.743	612.315	576.008	541.247	513.441	493.838	468.767	447.371	450.029	452.457	437.288	409.693	381.218	362.308	345.818	331.144	321.148	313.174	301.946	287.488	284.859	286.731	280.769	265.347	246.474	229.729	217.866	208.639	201.464	193.84	183.303	174.299	173.735	173.01	166.516	154.144	142.32	133.756	127.381	120.753	115.034	109.474	103.082	96.9626	95.1346	94.893	92.7192	88.0998	82.9968	79.3454	75.2469	71.0122	67.212	63.9701	60.1885	57.2778	57.1371	57.261	55.1731	51.6557	48.1423	45.7094	1050.69	
1986	3	9	L2	5	0.0111397	0.0150653	0.0189463	0.0232309	0.0280306	0.0329634	0.0389487	0.0442669	0.0502186	0.0599996	0.0766019	0.102073	0.132104	0.176179	0.227598	0.302184	0.374455	0.480451	0.583949	0.726521	0.874219	1.08354	1.40694	1.86101	2.33959	2.83652	3.53686	4.39939	5.27457	6.46698	7.82833	9.3965	11.3792	13.7065	17.116	20.5267	23.1014	25.2338	27.3509	30.1697	33.1737	36.5329	40.6561	45.1833	48.6817	54.6448	64.8807	75.1763	82.653	89.5572	96.6483	104.386	109.379	116.373	125.404	132.932	137.475	146.528	168.256	189.401	200.656	204.887	205.356	207.404	208.293	209.685	211.368	209.054	203.974	206.302	215.738	216.748	205.992	193.771	185.589	180.002	173.442	166.957	161.815	155.512	147.631	142.747	144.033	143.052	136.771	128.894	122.469	115.531	107.188	101.292	97.3845	93.3348	88.5868	86.3775	87.2522	85.2075	79.36	73.2564	68.8087	65.6171	62.6076	60.3882	59.1086	57.4202	54.84	53.4169	54.0175	53.6191	50.7274	46.3559	42.5334	39.9993	38.1959	36.718	35.3992	33.6897	31.8481	31.2624	31.5043	30.5982	28.363	25.9773	24.2612	23.0643	21.9098	20.8045	19.8521	18.8099	17.665	17.0746	17.0967	16.8607	16.0379	15.0498	14.0974	13.3011	12.4438	11.7267	11.1382	10.5439	9.96233	9.7906	9.89461	9.65691	9.01866	8.36873	7.89546	176.08	
1986	3	9	L2	6	0.00628957	0.0120226	0.0211174	0.0331062	0.0488712	0.0750107	0.107636	0.151385	0.207313	0.30812	0.450498	0.614691	0.802009	1.01121	1.29714	1.59709	1.99815	2.45368	3.07331	3.74848	4.55154	5.78334	7.54892	9.34126	11.2186	13.3017	15.8786	18.9177	22.5931	26.6743	32.1472	38.361	44.362	54.1786	64.8843	71.8954	77.6504	83.0318	89.6994	95.4621	102.817	113.001	126.079	133.748	143.944	168.398	196.973	213.841	226.75	238.887	254.871	267.338	277.916	297.92	320.075	334.632	343.23	377.032	408.705	410.946	398.729	376.785	364.592	362.371	361.54	364.958	366.1	356.885	351.589	369.72	376.389	359.405	330.062	306.675	292.461	280.664	267.921	260.33	253.812	242.179	230.754	232.428	233.581	223.638	208.498	196.226	185.769	170.197	158.633	152.287	148.195	140.365	134.58	137	136.747	127.301	116.209	107.109	101.615	96.5264	92.2018	90.6181	89.3559	86.0885	81.8142	82.7811	84.1518	80.3178	74.1752	66.7786	61.6886	58.6082	56.0033	54.2279	52.3283	49.1958	47.018	48.0635	47.6469	44.4284	40.1945	36.989	34.954	33.2949	31.4411	30.1068	28.8635	27.1074	25.5388	25.597	25.6827	24.553	22.9	21.5164	20.1685	18.7014	17.4267	16.5187	15.8337	14.8458	14.1896	14.5048	14.5212	13.5634	12.4756	11.6175	11.0765	246.388	
1986	3	9	L2	7	0.0308128	0.0505052	0.077327	0.113707	0.165996	0.234831	0.318531	0.392331	0.461352	0.527322	0.649268	0.831542	1.0749	1.36975	1.76258	2.21134	2.68934	3.17193	3.49261	3.61067	3.64745	3.76881	4.28819	5.19101	6.39779	7.83521	9.50775	11.5141	13.6046	15.5634	17.0478	18.2523	19.6691	22.4946	27.5193	33.9456	40.9339	46.7029	52.129	57.1166	62.7842	68.8427	74.8896	80.5142	86.2535	93.8772	107.223	128.713	149.152	168.333	190.413	213.661	228.066	243.194	256.183	269.232	277.509	290.535	323.925	399.048	475.732	531.299	574.297	606.289	632.668	638.147	636.682	631.164	616.261	603.3	615.085	648.721	647.264	622.899	602.421	592.893	584.569	567.706	544.184	523.087	496.281	471.775	461.511	470.18	464.468	443.561	423.55	406.02	388.85	369.932	351.617	335.053	318.853	304.446	300.184	304.051	293.589	272.664	257.459	246.448	238.498	228.873	220.257	213.555	204.324	195.657	191.657	195.203	191.596	179.72	166.945	156.008	149.524	144.272	138.059	132.035	125.043	118.98	117.498	118.971	113.993	105.783	98.4165	93.5898	89.7929	85.7571	80.9161	76.8356	72.2717	68.276	66.5889	67.3307	65.9549	62.4724	59.2451	56.3015	53.6866	51.3521	48.4046	45.6768	43.2234	41.1822	40.7956	41.349	39.8651	36.9942	34.8862	806.947	
1986	3	9	L2	8	0.000457152	0.000721015	0.00115566	0.00171895	0.00220211	0.00279568	0.00341403	0.00373932	0.00419026	0.00566033	0.00751037	0.00919344	0.0115178	0.0141422	0.0181348	0.0213173	0.0240925	0.0258506	0.0274516	0.0269248	0.0283024	0.0342464	0.0434084	0.0531813	0.0666358	0.0849815	0.107665	0.137286	0.165919	0.194669	0.230786	0.26299	0.315455	0.427422	0.554992	0.682639	0.80106	0.930868	1.11062	1.34731	1.54889	1.78427	2.00325	2.19928	2.39746	2.9708	3.52742	4.07718	4.59653	5.11218	5.80428	6.24841	6.79378	7.31838	7.67473	7.71813	7.74084	8.92289	10.1507	10.3773	10.3132	10.1264	10.3302	10.5362	10.7824	10.9239	10.8156	10.2691	10.137	10.9514	11.0436	10.4858	10.0087	9.6848	9.54922	9.32446	8.90259	8.66967	8.32289	7.75466	7.36329	7.7401	7.79709	7.40012	6.96637	6.654	6.39838	6.0153	5.68644	5.4566	5.25059	4.87161	4.69926	4.97957	4.93426	4.53423	4.21278	3.9798	3.87049	3.69688	3.52942	3.45902	3.35093	3.15923	2.98925	3.1191	3.15555	2.97281	2.76191	2.55	2.42894	2.3431	2.23079	2.15508	2.05429	1.89463	1.82697	1.91896	1.88068	1.74384	1.59612	1.50354	1.44829	1.39073	1.30448	1.25043	1.18495	1.09482	1.03535	1.06868	1.07075	1.01517	0.95475	0.906065	0.869098	0.832606	0.77938	0.736274	0.69956	0.645391	0.623855	0.655053	0.647845	0.59609	0.556166	0.527506	0.510904	11.7588	
1986	3	9	L3	4	0.0260055	0.0413632	0.0608516	0.0854544	0.106648	0.127374	0.164196	0.206328	0.250332	0.281013	0.303123	0.353928	0.410387	0.462179	0.538602	0.611049	0.662643	0.722278	0.765779	0.775759	0.760325	0.74777	0.769987	0.855335	0.979158	1.10127	1.21734	1.3734	1.49352	1.61796	1.74099	1.82321	1.88167	2.01982	2.26947	2.64332	3.04265	3.15627	3.20636	3.2262	3.35757	3.50474	3.62995	3.78595	3.98164	4.03317	4.21944	4.92309	5.58508	5.99236	6.41671	6.82848	7.14283	7.45	7.69188	8.10238	8.40072	8.4136	8.43908	10.2697	12.4131	13.7916	14.7015	15.1256	15.9388	16.0946	16.1369	16.3499	16.2639	15.571	15.4646	17.0089	17.5451	16.9505	16.1213	15.767	15.7115	15.3828	14.8199	14.5776	14.1657	13.452	12.8721	13.5023	13.7542	13.2137	12.5528	12.1154	11.7233	10.9281	10.4053	10.0872	9.82571	9.27376	8.99114	9.48582	9.47232	8.75657	8.16603	7.72201	7.53257	7.21373	6.93885	6.86845	6.72473	6.40164	6.07974	6.35672	6.44966	6.12994	5.68516	5.19917	4.95607	4.79699	4.60183	4.48217	4.30312	3.9971	3.8677	4.06692	3.98491	3.69073	3.36427	3.15989	3.03691	2.91456	2.74212	2.63889	2.51376	2.33473	2.21204	2.28189	2.28484	2.164	2.04653	1.93782	1.84639	1.75285	1.64834	1.56789	1.50034	1.39015	1.34612	1.41295	1.39816	1.28519	1.19569	28.0135	
1986	3	9	L3	5	4.87944	5.67561	6.09039	6.33284	6.61908	6.50693	6.61977	6.61595	6.67054	7.09037	8.03849	9.84364	11.5597	13.9355	16.3288	19.8633	22.7603	26.8103	30.5536	35.9233	40.5555	46.904	55.3228	68.1679	79.6839	89.4046	102.893	117.181	131.749	150.503	170.007	190.704	215.203	240.361	274.12	309.902	329.136	336.291	340.784	350.999	361.954	373.314	390.343	408.947	419.422	437.165	483.303	533.592	562.458	577.862	592.304	610.607	667.92	680.903	707.015	734.513	747.296	762.907	814.179	882.375	906.783	891.827	863.598	845.006	835.356	835.12	840.68	840.537	825.121	822.082	854.454	876.369	838.633	786.054	743.449	719.169	698.3	676.341	660.518	645.702	622.136	596.687	599.16	606.459	589.872	558.99	531.451	505.769	473.583	445.466	430.47	418.444	402.001	386.725	390.489	391.187	370.641	341.93	319.639	304.453	292.422	281.939	277.055	273.034	264.243	255.455	256.439	259.728	250.424	230.238	210.592	195.943	187.053	180.153	174.413	168.173	159.67	154.189	155.33	154.371	145.024	132.655	122.702	116.217	110.891	105.49	100.793	96.4533	91.0504	86.7639	86.1507	86.2378	82.9935	77.9089	72.7512	68.4701	64.164	60.1878	57.1216	54.4813	51.561	49.6841	50.0792	49.9953	47.2189	43.5851	40.8116	933.442	
